age,gender,education_level,experience_years,interview_score,skill_score,personality_score,hiring_decision
26,Female,Bachelor's,0,48,78,91,Hired
39,Female,PhD,12,35,68,80,Hired
48,Male,Bachelor's,3,20,67,13,Not Hired
34,Female,Bachelor's,5,36,27,70,Not Hired
30,Male,Bachelor's,6,23,52,85,Not Hired
27,Male,Master's,14,54,50,50,Hired
48,Male,Bachelor's,6,24,52,64,Not Hired
40,Male,PhD,13,6,3,92,Not Hired
26,Female,Master's,6,80,78,51,Hired
45,Female,Bachelor's,2,92,16,94,Not Hired
38,Female,Bachelor's,15,93,66,29,Not Hired
42,Male,Master's,5,70,73,56,Not Hired
30,Male,Master's,12,96,46,78,Hired
30,Male,Bachelor's,7,70,55,81,Not Hired
43,Female,Bachelor's,3,23,22,98,Not Hired
40,Male,Master's,12,10,17,29,Not Hired
23,Female,Bachelor's,7,72,0,97,Not Hired
27,Female,PhD,1,11,34,41,Not Hired
43,Female,Bachelor's,14,34,63,10,Not Hired
22,Female,Bachelor's,9,62,57,26,Not Hired
41,Female,Master's,8,67,94,23,Not Hired
40,Female,Bachelor's,8,99,58,98,Hired
21,Male,Bachelor's,7,91,0,38,Not Hired
43,Male,Bachelor's,9,56,2,71,Not Hired
31,Female,Bachelor's,13,12,66,17,Not Hired
49,Female,Bachelor's,12,22,36,76,Hired
25,Male,Bachelor's,9,82,82,44,Not Hired
21,Female,Bachelor's,0,100,28,87,Not Hired
47,Female,Master's,1,38,88,86,Not Hired
40,Male,Bachelor's,5,87,32,11,Not Hired
20,Female,Bachelor's,9,79,99,48,Not Hired
31,Female,Bachelor's,4,96,60,93,Not Hired
45,Female,PhD,11,11,92,30,Hired
41,Male,Master's,13,33,89,91,Hired
48,Male,Bachelor's,8,70,3,21,Not Hired
31,Male,Bachelor's,4,74,13,43,Not Hired
44,Female,Bachelor's,1,30,90,91,Not Hired
36,Female,Master's,9,92,32,63,Hired
46,Male,Master's,3,61,21,76,Hired
46,Female,Bachelor's,8,12,47,24,Not Hired
50,Female,Master's,0,30,2,50,Not Hired
29,Female,Master's,10,1,86,6,Hired
47,Female,Bachelor's,0,14,84,5,Not Hired
47,Female,Bachelor's,11,56,22,23,Not Hired
